grafana-1  | logger=settings t=2025-11-12T11:12:30.709300388Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-12T11:12:30Z
nef-emulator-1  | /app/app/backend_pre_start.py:45: RemovedIn20Warning: Deprecated API features detected! These feature(s) are not compatible with SQLAlchemy 2.0. To prevent incompatible upgrades prior to updating applications, ensure requirements files are pinned to "sqlalchemy<2.0". Set environment variable SQLALCHEMY_WARN_20=1 to show all deprecation warnings.  Set environment variable SQLALCHEMY_SILENCE_UBER_WARNING=1 to silence this message. (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
prometheus-1    | time=2025-11-12T11:12:30.219Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
prometheus-1    | time=2025-11-12T11:12:30.219Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
nef-emulator-1  |   db.execute("SELECT 1")
nef-emulator-1  | INFO:__main__:Service finished initializing
nef-emulator-1  | INFO:__main__:Creating initial data
nef-emulator-1  | INFO:__main__:Service description files successfully updated!!!
nef-emulator-1  | INFO:__main__:Initial data created
nef-emulator-1  | INFO:__main__:Trying to connect with CAPIF Core Function
nef-emulator-1  | WARNING:__main__:evolved5g SDK not installed; skipping CAPIF provider onboarding
nef-emulator-1  | INFO:__main__:Skipping CAPIF publish for app/core/capif_files/service_monitoring_event.json
nef-emulator-1  | INFO:__main__:Skipping CAPIF publish for app/core/capif_files/service_as_session_with_qos.json
nef-emulator-1  | INFO:__main__:Successfully onboard NEF in the CAPIF Core Function
nef-emulator-1  | /usr/local/lib/python3.10/site-packages/gunicorn/util.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
nef-emulator-1  |   import pkg_resources
nef-emulator-1  | {"loglevel": "info", "workers": 11, "bind": "0.0.0.0:80", "graceful_timeout": 120, "timeout": 120, "keepalive": 5, "errorlog": "-", "accesslog": "-", "workers_per_core": 1.0, "use_max_workers": null, "host": "0.0.0.0", "port": "80"}
nef-emulator-1  | [2025-11-12 11:12:33 +0000] [1] [INFO] Starting gunicorn 20.1.0
nef-emulator-1  | [2025-11-12 11:12:33 +0000] [1] [INFO] Listening at: http://0.0.0.0:80 (1)
nef-emulator-1  | [2025-11-12 11:12:33 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
nef-emulator-1  | [2025-11-12 11:12:33 +0000] [15] [INFO] Booting worker with pid: 15
nef-emulator-1  | [2025-11-12 11:12:33 +0000] [16] [INFO] Booting worker with pid: 16
nef-emulator-1  | [2025-11-12 11:12:33 +0000] [17] [INFO] Booting worker with pid: 17
nef-emulator-1  | [2025-11-12 11:12:34 +0000] [18] [INFO] Booting worker with pid: 18
nef-emulator-1  | [2025-11-12 11:12:34 +0000] [19] [INFO] Booting worker with pid: 19
nef-emulator-1  | [2025-11-12 11:12:34 +0000] [20] [INFO] Booting worker with pid: 20
nef-emulator-1  | [2025-11-12 11:12:34 +0000] [21] [INFO] Booting worker with pid: 21
nef-emulator-1  | [2025-11-12 11:12:34 +0000] [22] [INFO] Booting worker with pid: 22
nef-emulator-1  | [2025-11-12 11:12:34 +0000] [23] [INFO] Booting worker with pid: 23
nef-emulator-1  | [2025-11-12 11:12:34 +0000] [24] [INFO] Booting worker with pid: 24
nef-emulator-1  | [2025-11-12 11:12:34 +0000] [25] [INFO] Booting worker with pid: 25
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [15] [INFO] Started server process [15]
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [15] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [15] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [16] [INFO] Started server process [16]
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [16] [INFO] Waiting for application startup.
nef-emulator-1  | 192.168.65.1:27585 - "GET /docs HTTP/1.1" 200
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [16] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [17] [INFO] Started server process [17]
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [17] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [17] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [20] [INFO] Started server process [20]
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [20] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [20] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [18] [INFO] Started server process [18]
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [18] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [18] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [19] [INFO] Started server process [19]
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.140+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44338","connectionId":5,"connectionCount":1}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.141+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.19.0.4:44338","client":"conn5","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.160+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44346","connectionId":6,"connectionCount":2}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.177+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44354","connectionId":7,"connectionCount":3}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.177+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.19.0.4:44354","client":"conn7","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.179+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.19.0.4:44346","client":"conn6","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.215+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44364","connectionId":8,"connectionCount":4}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.216+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.19.0.4:44364","client":"conn8","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.412+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44366","connectionId":9,"connectionCount":5}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.412+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"172.19.0.4:44366","client":"conn9","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.423+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44368","connectionId":10,"connectionCount":6}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.423+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.19.0.4:44368","client":"conn10","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.490+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44382","connectionId":11,"connectionCount":7}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.499+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"172.19.0.4:44382","client":"conn11","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [19] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [19] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [21] [INFO] Started server process [21]
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [21] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [21] [INFO] Application startup complete.
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.513+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44396","connectionId":12,"connectionCount":8}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.516+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"172.19.0.4:44396","client":"conn12","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.517+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44408","connectionId":13,"connectionCount":9}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.519+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"172.19.0.4:44408","client":"conn13","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.524+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44410","connectionId":14,"connectionCount":10}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.524+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"172.19.0.4:44410","client":"conn14","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.629+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44426","connectionId":15,"connectionCount":11}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.631+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"172.19.0.4:44426","client":"conn15","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.662+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44428","connectionId":16,"connectionCount":12}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.662+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"172.19.0.4:44428","client":"conn16","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.803+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44436","connectionId":17,"connectionCount":13}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.803+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"172.19.0.4:44436","client":"conn17","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.812+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44450","connectionId":18,"connectionCount":14}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.816+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"172.19.0.4:44450","client":"conn18","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:35.997+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44454","connectionId":19,"connectionCount":15}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:36.004+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"172.19.0.4:44454","client":"conn19","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:36.008+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44470","connectionId":20,"connectionCount":16}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:36.013+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"172.19.0.4:44470","client":"conn20","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:36.020+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44484","connectionId":21,"connectionCount":17}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:12:36.020+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:44500","connectionId":22,"connectionCount":18}}
grafana-1       | logger=migrator t=2025-11-12T11:12:30.844075763Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=106.333µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.845077721Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.84538443Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=306.875µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.846531513Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.846997846Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=467.333µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.848089263Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
